
CCompileC build/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv6/EventIcons.o /Users/Pooya/Desktop/TabBar1/Classes/EventIcons.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s322939912.640798
e322939912.735535
r1
xCompileC
xbuild/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv6/EventIcons.o
x/Users/Pooya/Desktop/TabBar1/Classes/EventIcons.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@57"Compile /Users/Pooya/Desktop/TabBar1/Classes/EventIcons.m322939912#322939912#0(0"0(0#0#49"/Users/Pooya/Desktop/TabBar1/Classes/EventIcons.m8606042208#1634"    cd /Users/Pooya/Desktop/TabBar1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/TabBar1-generated-files.hmap -I/Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/TabBar1-own-target-headers.hmap -I/Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/TabBar1-all-target-headers.hmap -iquote /Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/TabBar1-project-headers.hmap -F/Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos -I/Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos/include -I/Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/DerivedSources/armv6 -I/Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/DerivedSources -include /var/folders/zA/zA5CSVIqH6KWFazfWlwZ0U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TabBar1_Prefix-anyizmfsxowaaseattatddjybgxr/TabBar1_Prefix.pch -c /Users/Pooya/Desktop/TabBar1/Classes/EventIcons.m -o /Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv6/EventIcons.o0#

CCompileC build/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv6/EventLocationController.o /Users/Pooya/Desktop/TabBar1/Classes/EventLocationController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s322939912.135255
e322939912.272232
r1
xCompileC
xbuild/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv6/EventLocationController.o
x/Users/Pooya/Desktop/TabBar1/Classes/EventLocationController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/Pooya/Desktop/TabBar1/Classes/EventLocationController.m322939912#322939912#0(0"0(0#0#62"/Users/Pooya/Desktop/TabBar1/Classes/EventLocationController.m8609116448#1660"    cd /Users/Pooya/Desktop/TabBar1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/TabBar1-generated-files.hmap -I/Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/TabBar1-own-target-headers.hmap -I/Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/TabBar1-all-target-headers.hmap -iquote /Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/TabBar1-project-headers.hmap -F/Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos -I/Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos/include -I/Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/DerivedSources/armv6 -I/Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/DerivedSources -include /var/folders/zA/zA5CSVIqH6KWFazfWlwZ0U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TabBar1_Prefix-anyizmfsxowaaseattatddjybgxr/TabBar1_Prefix.pch -c /Users/Pooya/Desktop/TabBar1/Classes/EventLocationController.m -o /Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv6/EventLocationController.o0#

CCompileC build/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv6/EventTimeController.o /Users/Pooya/Desktop/TabBar1/Classes/EventTimeController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s322939912.126902
e322939912.288566
r1
xCompileC
xbuild/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv6/EventTimeController.o
x/Users/Pooya/Desktop/TabBar1/Classes/EventTimeController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /Users/Pooya/Desktop/TabBar1/Classes/EventTimeController.m322939912#322939912#0(0"0(0#0#58"/Users/Pooya/Desktop/TabBar1/Classes/EventTimeController.m8609778752#1652"    cd /Users/Pooya/Desktop/TabBar1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/TabBar1-generated-files.hmap -I/Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/TabBar1-own-target-headers.hmap -I/Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/TabBar1-all-target-headers.hmap -iquote /Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/TabBar1-project-headers.hmap -F/Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos -I/Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos/include -I/Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/DerivedSources/armv6 -I/Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/DerivedSources -include /var/folders/zA/zA5CSVIqH6KWFazfWlwZ0U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TabBar1_Prefix-anyizmfsxowaaseattatddjybgxr/TabBar1_Prefix.pch -c /Users/Pooya/Desktop/TabBar1/Classes/EventTimeController.m -o /Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv6/EventTimeController.o0#

CCompileC build/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv6/EventsAccordingToLocationController.o /Users/Pooya/Desktop/TabBar1/Classes/EventsAccordingToLocationController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s322939912.236018
e322939912.342164
r1
xCompileC
xbuild/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv6/EventsAccordingToLocationController.o
x/Users/Pooya/Desktop/TabBar1/Classes/EventsAccordingToLocationController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/Pooya/Desktop/TabBar1/Classes/EventsAccordingToLocationController.m322939912#322939912#0(0"0(0#0#74"/Users/Pooya/Desktop/TabBar1/Classes/EventsAccordingToLocationController.m8605866240#1684"    cd /Users/Pooya/Desktop/TabBar1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/TabBar1-generated-files.hmap -I/Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/TabBar1-own-target-headers.hmap -I/Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/TabBar1-all-target-headers.hmap -iquote /Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/TabBar1-project-headers.hmap -F/Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos -I/Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos/include -I/Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/DerivedSources/armv6 -I/Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/DerivedSources -include /var/folders/zA/zA5CSVIqH6KWFazfWlwZ0U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TabBar1_Prefix-anyizmfsxowaaseattatddjybgxr/TabBar1_Prefix.pch -c /Users/Pooya/Desktop/TabBar1/Classes/EventsAccordingToLocationController.m -o /Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv6/EventsAccordingToLocationController.o0#

CCompileC build/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv6/FeedbackParser.o /Users/Pooya/Desktop/TabBar1/Classes/FeedbackParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s322939912.342312
e322939912.438270
r1
xCompileC
xbuild/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv6/FeedbackParser.o
x/Users/Pooya/Desktop/TabBar1/Classes/FeedbackParser.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@61"Compile /Users/Pooya/Desktop/TabBar1/Classes/FeedbackParser.m322939912#322939912#0(0"0(0#0#53"/Users/Pooya/Desktop/TabBar1/Classes/FeedbackParser.m8601653408#1642"    cd /Users/Pooya/Desktop/TabBar1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/TabBar1-generated-files.hmap -I/Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/TabBar1-own-target-headers.hmap -I/Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/TabBar1-all-target-headers.hmap -iquote /Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/TabBar1-project-headers.hmap -F/Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos -I/Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos/include -I/Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/DerivedSources/armv6 -I/Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/DerivedSources -include /var/folders/zA/zA5CSVIqH6KWFazfWlwZ0U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TabBar1_Prefix-anyizmfsxowaaseattatddjybgxr/TabBar1_Prefix.pch -c /Users/Pooya/Desktop/TabBar1/Classes/FeedbackParser.m -o /Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv6/FeedbackParser.o0#

CCompileC build/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv6/FirstViewController.o /Users/Pooya/Desktop/TabBar1/Classes/FirstViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s322939911.236417
e322939911.905625
r1
xCompileC
xbuild/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv6/FirstViewController.o
x/Users/Pooya/Desktop/TabBar1/Classes/FirstViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /Users/Pooya/Desktop/TabBar1/Classes/FirstViewController.m322939911#322939911#0(0"0(0#0#58"/Users/Pooya/Desktop/TabBar1/Classes/FirstViewController.m8609787616#1652"    cd /Users/Pooya/Desktop/TabBar1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/TabBar1-generated-files.hmap -I/Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/TabBar1-own-target-headers.hmap -I/Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/TabBar1-all-target-headers.hmap -iquote /Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/TabBar1-project-headers.hmap -F/Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos -I/Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos/include -I/Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/DerivedSources/armv6 -I/Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/DerivedSources -include /var/folders/zA/zA5CSVIqH6KWFazfWlwZ0U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TabBar1_Prefix-anyizmfsxowaaseattatddjybgxr/TabBar1_Prefix.pch -c /Users/Pooya/Desktop/TabBar1/Classes/FirstViewController.m -o /Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv6/FirstViewController.o0#

CCompileC build/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv6/LoginViewController.o /Users/Pooya/Desktop/TabBar1/Classes/LoginViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s322939911.237721
e322939912.081925
r1
xCompileC
xbuild/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv6/LoginViewController.o
x/Users/Pooya/Desktop/TabBar1/Classes/LoginViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/Pooya/Desktop/TabBar1/Classes/LoginViewController.m: In function '-[LoginViewController login:]':
o/Users/Pooya/Desktop/TabBar1/Classes/LoginViewController.m:45: warning: unused variable 'data1'
lSLF07#2@66"Compile /Users/Pooya/Desktop/TabBar1/Classes/LoginViewController.m322939911#322939912#0(201"/Users/Pooya/Desktop/TabBar1/Classes/LoginViewController.m: In function '-[LoginViewController login:]':/Users/Pooya/Desktop/TabBar1/Classes/LoginViewController.m:45: warning: unused variable 'data1'1(22@23"Unused variable 'data1'322939911#105#96#0(6@58"/Users/Pooya/Desktop/TabBar1/Classes/LoginViewController.m322695933#45#0#45#0#19"unused variable '*'0(0#0#58"/Users/Pooya/Desktop/TabBar1/Classes/LoginViewController.m8609313536#1652"    cd /Users/Pooya/Desktop/TabBar1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/TabBar1-generated-files.hmap -I/Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/TabBar1-own-target-headers.hmap -I/Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/TabBar1-all-target-headers.hmap -iquote /Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/TabBar1-project-headers.hmap -F/Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos -I/Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos/include -I/Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/DerivedSources/armv6 -I/Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/DerivedSources -include /var/folders/zA/zA5CSVIqH6KWFazfWlwZ0U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TabBar1_Prefix-anyizmfsxowaaseattatddjybgxr/TabBar1_Prefix.pch -c /Users/Pooya/Desktop/TabBar1/Classes/LoginViewController.m -o /Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv6/LoginViewController.o0#

CCompileC build/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv6/MapViewController.o /Users/Pooya/Desktop/TabBar1/Classes/MapViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s322939912.588412
e322939912.822587
r1
xCompileC
xbuild/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv6/MapViewController.o
x/Users/Pooya/Desktop/TabBar1/Classes/MapViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /Users/Pooya/Desktop/TabBar1/Classes/MapViewController.m322939912#322939912#0(0"0(0#0#56"/Users/Pooya/Desktop/TabBar1/Classes/MapViewController.m8603319680#1648"    cd /Users/Pooya/Desktop/TabBar1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/TabBar1-generated-files.hmap -I/Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/TabBar1-own-target-headers.hmap -I/Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/TabBar1-all-target-headers.hmap -iquote /Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/TabBar1-project-headers.hmap -F/Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos -I/Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos/include -I/Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/DerivedSources/armv6 -I/Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/DerivedSources -include /var/folders/zA/zA5CSVIqH6KWFazfWlwZ0U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TabBar1_Prefix-anyizmfsxowaaseattatddjybgxr/TabBar1_Prefix.pch -c /Users/Pooya/Desktop/TabBar1/Classes/MapViewController.m -o /Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv6/MapViewController.o0#

CCompileC build/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv6/MyEventsController.o /Users/Pooya/Desktop/TabBar1/Classes/MyEventsController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s322939911.857823
e322939912.135107
r1
xCompileC
xbuild/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv6/MyEventsController.o
x/Users/Pooya/Desktop/TabBar1/Classes/MyEventsController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@65"Compile /Users/Pooya/Desktop/TabBar1/Classes/MyEventsController.m322939911#322939912#0(0"0(0#0#57"/Users/Pooya/Desktop/TabBar1/Classes/MyEventsController.m8608459136#1650"    cd /Users/Pooya/Desktop/TabBar1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/TabBar1-generated-files.hmap -I/Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/TabBar1-own-target-headers.hmap -I/Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/TabBar1-all-target-headers.hmap -iquote /Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/TabBar1-project-headers.hmap -F/Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos -I/Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos/include -I/Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/DerivedSources/armv6 -I/Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/DerivedSources -include /var/folders/zA/zA5CSVIqH6KWFazfWlwZ0U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TabBar1_Prefix-anyizmfsxowaaseattatddjybgxr/TabBar1_Prefix.pch -c /Users/Pooya/Desktop/TabBar1/Classes/MyEventsController.m -o /Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv6/MyEventsController.o0#

CCompileC build/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv6/MyEventsParser.o /Users/Pooya/Desktop/TabBar1/Classes/MyEventsParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s322939911.905750
e322939911.979611
r1
xCompileC
xbuild/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv6/MyEventsParser.o
x/Users/Pooya/Desktop/TabBar1/Classes/MyEventsParser.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@61"Compile /Users/Pooya/Desktop/TabBar1/Classes/MyEventsParser.m322939911#322939911#0(0"0(0#0#53"/Users/Pooya/Desktop/TabBar1/Classes/MyEventsParser.m8607511296#1642"    cd /Users/Pooya/Desktop/TabBar1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/TabBar1-generated-files.hmap -I/Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/TabBar1-own-target-headers.hmap -I/Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/TabBar1-all-target-headers.hmap -iquote /Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/TabBar1-project-headers.hmap -F/Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos -I/Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos/include -I/Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/DerivedSources/armv6 -I/Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/DerivedSources -include /var/folders/zA/zA5CSVIqH6KWFazfWlwZ0U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TabBar1_Prefix-anyizmfsxowaaseattatddjybgxr/TabBar1_Prefix.pch -c /Users/Pooya/Desktop/TabBar1/Classes/MyEventsParser.m -o /Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv6/MyEventsParser.o0#

CCompileC build/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv6/Parser.o /Users/Pooya/Desktop/TabBar1/Classes/Parser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s322939912.410562
e322939912.497431
r1
xCompileC
xbuild/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv6/Parser.o
x/Users/Pooya/Desktop/TabBar1/Classes/Parser.m
xnormal
xarmv6
